Trade Number,Ticket,Open Time,Type,Volume,Item,Opening Price,S / L,T / P,Close Time,Closing Price,Commission,Taxes,Swap,Profit
1,78086556,2024-02-29 21:00,buy,0.5,gbpusdc,1.26253,0.0,1.26278,2024-03-01 02:56,1.26278,-2.5,0.0,-0.9,12.5
2,78086847,2024-03-01 04:15,buy,0.5,gbpusdc,1.26337,0.0,1.26362,2024-03-01 09:16,1.26362,-2.5,0.0,0.0,12.5
3,78087277,2024-03-01 09:30,buy,0.5,gbpusdc,1.263,0.0,1.26325,2024-03-01 09:33,1.26325,-2.5,0.0,0.0,12.5
4,78087317,2024-03-01 09:45,buy,0.5,gbpusdc,1.26315,0.0,1.2634,2024-03-01 09:53,1.2634,-2.5,0.0,0.0,12.5
5,78087392,2024-03-01 10:00,buy,0.5,gbpusdc,1.26319,0.0,1.26344,2024-03-01 10:11,1.26344,-2.5,0.0,0.0,12.5
6,78087545,2024-03-01 10:15,buy,0.5,gbpusdc,1.26365,0.0,1.2639,2024-03-01 10:17,1.2639,-2.5,0.0,0.0,12.5
7,78087677,2024-03-01 10:30,buy,0.5,gbpusdc,1.26368,0.0,1.26393,2024-03-01 13:33,1.26393,-2.5,0.0,0.0,12.5
8,78093471,2024-03-04 19:15,sell,0.5,gbpusdc,1.26925,0.0,1.269,2024-03-04 21:06,1.269,-2.5,0.0,0.0,12.5
9,78093556,2024-03-04 21:15,sell,0.5,gbpusdc,1.26909,0.0,1.26884,2024-03-04 23:09,1.26884,-2.5,0.0,0.0,12.5
10,78093841,2024-03-05 04:00,sell,0.5,gbpusdc,1.26902,0.0,1.26877,2024-03-05 04:26,1.26877,-2.5,0.0,0.0,12.5
11,78093872,2024-03-05 04:30,sell,0.5,gbpusdc,1.26868,0.0,1.26843,2024-03-05 04:47,1.26843,-2.5,0.0,0.0,12.5
12,78093957,2024-03-05 05:00,sell,0.5,gbpusdc,1.26849,0.0,1.26824,2024-03-05 07:55,1.26824,-2.5,0.0,0.0,12.5
13,78095705,2024-03-05 17:30,sell,0.5,gbpusdc,1.27201,0.0,1.27176,2024-03-05 17:39,1.27176,-2.5,0.0,0.0,12.5
14,78095748,2024-03-05 17:45,sell,0.5,gbpusdc,1.27265,0.0,1.2724,2024-03-05 18:03,1.2724,-2.5,0.0,0.0,12.5
15,78095981,2024-03-05 18:15,sell,0.5,gbpusdc,1.27197,0.0,1.27172,2024-03-05 18:38,1.27172,-2.5,0.0,0.0,12.5
16,78096048,2024-03-05 18:45,sell,0.5,gbpusdc,1.27103,0.0,1.27078,2024-03-05 18:45,1.27078,-2.5,0.0,0.0,12.5
17,78096107,2024-03-05 19:00,sell,0.5,gbpusdc,1.27092,0.0,1.27067,2024-03-05 20:18,1.27067,-2.5,0.0,0.0,12.5
18,78096183,2024-03-05 20:30,sell,0.5,gbpusdc,1.27052,0.0,1.27027,2024-03-05 21:05,1.27027,-2.5,0.0,0.0,12.5
19,78096320,2024-03-05 21:15,sell,0.5,gbpusdc,1.2704,0.0,1.27015,2024-03-05 21:47,1.27015,-2.5,0.0,0.0,12.5
20,78096369,2024-03-05 22:00,sell,0.5,gbpusdc,1.27017,0.0,1.26992,2024-03-05 22:11,1.26992,-2.5,0.0,0.0,12.5
21,78096423,2024-03-05 22:15,sell,0.5,gbpusdc,1.26966,0.0,1.26941,2024-03-06 03:29,1.26941,-2.5,0.0,-0.03,12.5
22,78096778,2024-03-06 04:00,sell,0.5,gbpusdc,1.26924,0.0,1.27064,2024-03-06 14:59,1.27064,-2.5,0.0,0.0,-70.0
23,78097460,2024-03-06 10:15,sell,0.67,gbpusdc,1.27212,0.0,1.27064,2024-03-06 14:59,1.27064,-3.35,0.0,0.0,99.16
24,78097736,2024-03-06 12:30,buy,0.5,gbpusdc,1.27245,0.0,1.2727,2024-03-06 13:58,1.2727,-2.5,0.0,0.0,12.5
25,78097980,2024-03-06 15:00,sell,0.5,gbpusdc,1.27068,0.0,1.27246,2024-03-07 04:29,1.27246,-2.5,0.0,-0.08,-89.0
26,78098929,2024-03-06 18:00,sell,0.67,gbpusdc,1.27422,0.0,1.27246,2024-03-07 04:29,1.27246,-3.35,0.0,-0.11,117.92
27,78100059,2024-03-07 04:30,sell,0.5,gbpusdc,1.2723,0.0,1.28309,2024-03-11 15:56,1.28308,-2.5,0.0,-0.06,-539.0
28,78100938,2024-03-07 12:00,sell,0.67,gbpusdc,1.27501,0.0,1.28304,2024-03-11 15:56,1.2831,-3.35,0.0,-0.08,-542.03
29,78101722,2024-03-07 17:45,sell,0.88,gbpusdc,1.2785,0.0,1.283,2024-03-11 15:56,1.2831,-4.4,0.0,-0.1,-404.8
30,78102204,2024-03-08 01:30,sell,1.18,gbpusdc,1.28103,0.0,1.28295,2024-03-11 15:56,1.28308,-5.9,0.0,-0.06,-241.9
31,78103027,2024-03-08 13:00,sell,1.56,gbpusdc,1.28366,0.0,1.283,2024-03-11 15:56,1.28307,-7.8,0.0,-0.09,92.04
32,78103191,2024-03-08 15:30,sell,2.0,gbpusdc,1.28267,0.0,0.0,2024-03-11 15:56,1.28315,-10.0,0.0,-0.11,-96.0
33,78103516,2024-03-08 15:45,sell,2.0,gbpusdc,1.28823,0.0,0.0,2024-03-11 15:52,1.28347,-10.0,0.0,-0.11,952.0
34,78104076,2024-03-08 18:03,sell,2.0,gbpusdc,1.28713,0.0,0.0,2024-03-11 15:52,1.2835,-10.0,0.0,-0.11,726.0
35,78106622,2024-03-12 04:00,buy,0.5,gbpusdc,1.28169,1.28019,1.28194,2024-03-12 04:45,1.28194,-2.5,0.0,0.0,12.5
36,78106677,2024-03-12 05:00,buy,0.5,gbpusdc,1.28212,1.28062,1.28223,2024-03-12 06:41,1.28223,-2.5,0.0,0.0,5.5
37,78106732,2024-03-12 06:15,buy,0.5,gbpusdc,1.28188,0.0,1.28223,2024-03-12 06:41,1.28223,-2.5,0.0,0.0,17.5
38,78106776,2024-03-12 06:15,buy,0.17,gbpusdc,1.28188,0.0,1.28194,2024-03-12 08:00,1.28199,-0.85,0.0,0.0,1.87
39,78106841,2024-03-12 07:45,buy,0.67,gbpusdc,1.28164,0.0,1.28194,2024-03-12 08:00,1.28199,-3.35,0.0,0.0,23.45
40,78109304,2024-03-13 01:45,buy,0.5,gbpusdc,1.27934,1.27785,1.27959,2024-03-13 03:01,1.27961,-2.5,0.0,0.0,13.5
41,78109356,2024-03-13 02:34,buy,0.01,gbpusdc,1.27954,0.0,0.0,2024-03-13 07:20,1.27924,-0.05,0.0,0.0,-0.3
42,78109397,2024-03-13 03:15,buy,0.5,gbpusdc,1.27945,1.27795,1.2797,2024-03-13 03:24,1.2797,-2.5,0.0,0.0,12.5
43,78109429,2024-03-13 03:30,buy,0.5,gbpusdc,1.27977,1.27827,1.27972,2024-03-13 06:29,1.27973,-2.5,0.0,0.0,-2.0
44,78109463,2024-03-13 03:45,buy,0.67,gbpusdc,1.27953,0.0,1.27972,2024-03-13 06:29,1.27973,-3.35,0.0,0.0,13.4
45,78109537,2024-03-13 05:30,buy,0.88,gbpusdc,1.27926,0.0,1.27972,2024-03-13 06:29,1.27973,-4.4,0.0,0.0,41.36
46,78109562,2024-03-13 06:00,sell,0.5,gbpusdc,1.27941,1.28091,1.27935,2024-03-13 06:49,1.27934,-2.5,0.0,0.0,3.5
47,78109595,2024-03-13 06:30,sell,0.67,gbpusdc,1.27975,0.0,1.27935,2024-03-13 06:49,1.27934,-3.35,0.0,0.0,27.47
48,78109628,2024-03-13 07:00,sell,0.5,gbpusdc,1.27942,1.28092,1.27917,2024-03-13 07:26,1.27916,-2.5,0.0,0.0,13.0
49,78109658,2024-03-13 07:30,buy,0.5,gbpusdc,1.2792,1.2777,1.27929,2024-03-13 08:56,1.27929,-2.5,0.0,0.0,4.5
50,78109737,2024-03-13 08:30,buy,0.17,gbpusdc,1.27892,0.0,1.27929,2024-03-13 08:57,1.27931,-0.85,0.0,0.0,6.63
51,78109711,2024-03-13 08:30,buy,0.5,gbpusdc,1.27892,0.0,1.27929,2024-03-13 08:56,1.27929,-2.5,0.0,0.0,18.5
52,78109761,2024-03-13 09:00,buy,0.5,gbpusdc,1.27938,1.27786,1.27903,2024-03-13 10:33,1.27786,-2.5,0.0,0.0,-76.0
53,78109789,2024-03-13 09:15,sell,0.5,gbpusdc,1.27934,1.28084,1.27909,2024-03-13 09:39,1.27909,-2.5,0.0,0.0,12.5
54,78109924,2024-03-13 10:30,buy,0.67,gbpusdc,1.27833,0.0,1.27858,2024-03-13 10:48,1.27863,-3.35,0.0,0.0,20.1
55,78110030,2024-03-13 11:00,sell,0.5,gbpusdc,1.27857,1.28008,1.27895,2024-03-13 11:41,1.28009,-2.5,0.0,0.0,-76.0
56,78110127,2024-03-13 11:15,sell,0.67,gbpusdc,1.27927,0.0,1.27932,2024-03-13 11:56,1.27931,-3.35,0.0,0.0,-2.68
57,78110221,2024-03-13 11:30,sell,0.88,gbpusdc,1.27951,0.0,1.27932,2024-03-13 11:56,1.27931,-4.4,0.0,0.0,17.6
58,78110291,2024-03-13 11:45,sell,0.88,gbpusdc,1.27987,0.0,1.27932,2024-03-13 11:56,1.27931,-4.4,0.0,0.0,49.28
59,78110377,2024-03-13 12:00,sell,0.5,gbpusdc,1.27924,1.28074,1.27899,2024-03-13 12:13,1.27896,-2.5,0.0,0.0,14.0
60,78110462,2024-03-13 12:15,sell,0.5,gbpusdc,1.27892,1.28044,1.27867,2024-03-13 12:29,1.27864,-2.5,0.0,0.0,14.0
61,78110557,2024-03-13 12:30,sell,0.5,gbpusdc,1.27846,1.27998,1.27821,2024-03-13 12:33,1.27821,-2.5,0.0,0.0,12.5
62,78110682,2024-03-13 12:45,sell,0.5,gbpusdc,1.27782,1.27932,1.27757,2024-03-13 13:00,1.27756,-2.5,0.0,0.0,13.0
63,78110794,2024-03-13 13:15,sell,0.5,gbpusdc,1.27814,1.27964,1.27868,2024-03-13 14:22,1.27971,-2.5,0.0,0.0,-78.5
64,78110884,2024-03-13 13:30,sell,0.67,gbpusdc,1.27896,0.0,1.27975,2024-03-13 15:29,1.27971,-3.35,0.0,0.0,-50.25
65,78111046,2024-03-13 14:15,sell,0.88,gbpusdc,1.27936,0.0,1.27975,2024-03-13 15:29,1.27971,-4.4,0.0,0.0,-30.8
66,78111114,2024-03-13 14:30,sell,0.88,gbpusdc,1.27977,0.0,1.27975,2024-03-13 15:29,1.27971,-4.4,0.0,0.0,5.28
67,78111196,2024-03-13 14:45,sell,1.18,gbpusdc,1.2802,0.0,1.27975,2024-03-13 15:29,1.27971,-5.9,0.0,0.0,57.82
68,78111275,2024-03-13 15:00,sell,1.56,gbpusdc,1.2808,0.0,1.27975,2024-03-13 15:29,1.27971,-7.8,0.0,0.0,170.04
69,78111459,2024-03-13 15:30,sell,0.5,gbpusdc,1.27964,1.28117,1.27939,2024-03-13 15:37,1.27939,-2.5,0.0,0.0,12.5
70,78111592,2024-03-13 15:45,sell,0.5,gbpusdc,1.27995,1.28145,1.2797,2024-03-13 15:48,1.27963,-2.5,0.0,0.0,16.0
71,78111691,2024-03-13 16:00,sell,0.5,gbpusdc,1.28002,1.28147,1.27977,2024-03-13 16:17,1.27977,-2.5,0.0,0.0,12.5
72,78115996,2024-03-14 20:00,buy,0.5,gbpusdc,1.2749,0.0,1.27515,2024-03-14 20:03,1.27515,-2.5,0.0,0.0,12.5
73,78116027,2024-03-14 20:15,buy,0.5,gbpusdc,1.27528,0.0,1.27553,2024-03-14 23:00,1.27557,-2.5,0.0,0.0,14.5
74,78116123,2024-03-14 23:30,buy,0.5,gbpusdc,1.27524,0.0,1.27549,2024-03-15 06:44,1.2737,-2.5,0.0,-0.74,-77.0
75,78234941,2024-04-09 20:00,sell,0.5,gbpusdc,1.26692,0.0,1.26667,2024-04-09 20:14,1.26666,-2.5,0.0,0.0,13.0
76,78234941,2024-04-09 20:00,sell,0.5,gbpusdc,1.26692,0.0,1.26667,2024-04-09 20:14,1.26666,-2.5,0.0,0.0,13.0
77,78235055,2024-04-09 20:15,sell,0.5,gbpusdc,1.2666,0.0,1.26782,2024-04-10 15:30,1.26614,-2.5,0.0,-0.17,23.0
78,78235055,2024-04-09 20:15,sell,0.5,gbpusdc,1.2666,0.0,1.26782,2024-04-10 15:30,1.26614,-2.5,0.0,-0.17,23.0
79,78238718,2024-04-10 08:00,buy,0.5,gbpusdc,1.26772,0.0,1.26797,2024-04-10 09:21,1.26801,-2.5,0.0,0.0,14.5
80,78238718,2024-04-10 08:00,buy,0.5,gbpusdc,1.26772,0.0,1.26797,2024-04-10 09:21,1.26801,-2.5,0.0,0.0,14.5
81,78239132,2024-04-10 09:30,buy,0.5,gbpusdc,1.26814,0.0,1.26839,2024-04-10 10:02,1.26842,-2.5,0.0,0.0,14.0
82,78239132,2024-04-10 09:30,buy,0.5,gbpusdc,1.26814,0.0,1.26839,2024-04-10 10:02,1.26842,-2.5,0.0,0.0,14.0
83,78239538,2024-04-10 10:15,buy,0.5,gbpusdc,1.26811,0.0,1.26836,2024-04-10 10:30,1.26843,-2.5,0.0,0.0,16.0
84,78239538,2024-04-10 10:15,buy,0.5,gbpusdc,1.26811,0.0,1.26836,2024-04-10 10:30,1.26843,-2.5,0.0,0.0,16.0
85,78239748,2024-04-10 10:45,buy,0.5,gbpusdc,1.26847,0.0,1.26872,2024-04-10 10:51,1.26874,-2.5,0.0,0.0,13.5
86,78239748,2024-04-10 10:45,buy,0.5,gbpusdc,1.26847,0.0,1.26872,2024-04-10 10:51,1.26874,-2.5,0.0,0.0,13.5
87,78239950,2024-04-10 11:00,buy,0.5,gbpusdc,1.26889,0.0,1.26914,2024-04-10 11:56,1.26914,-2.5,0.0,0.0,12.5
88,78239950,2024-04-10 11:00,buy,0.5,gbpusdc,1.26889,0.0,1.26914,2024-04-10 11:56,1.26914,-2.5,0.0,0.0,12.5
89,78241055,2024-04-10 12:00,sell,0.55,gbpusdc,1.2694,0.0,1.26782,2024-04-10 15:30,1.26614,-2.75,0.0,0.0,179.3
90,78241055,2024-04-10 12:00,sell,0.55,gbpusdc,1.2694,0.0,1.26782,2024-04-10 15:30,1.26614,-2.75,0.0,0.0,179.3
91,78241250,2024-04-10 12:15,buy,0.5,gbpusdc,1.26902,0.0,1.26927,2024-04-10 12:27,1.26928,-2.5,0.0,0.0,13.0
92,78241250,2024-04-10 12:15,buy,0.5,gbpusdc,1.26902,0.0,1.26927,2024-04-10 12:27,1.26928,-2.5,0.0,0.0,13.0
93,78241524,2024-04-10 12:30,buy,0.5,gbpusdc,1.26929,0.0,1.26954,2024-04-10 12:42,1.2696,-2.5,0.0,0.0,15.5
94,78241524,2024-04-10 12:30,buy,0.5,gbpusdc,1.26929,0.0,1.26954,2024-04-10 12:42,1.2696,-2.5,0.0,0.0,15.5
95,78251353,2024-04-10 17:45,buy,0.5,gbpusdc,1.25708,0.0,1.25572,2024-04-11 10:21,1.25573,-2.5,0.0,-2.21,-67.5
96,78251353,2024-04-10 17:45,buy,0.5,gbpusdc,1.25708,0.0,1.25572,2024-04-11 10:21,1.25573,-2.5,0.0,-2.21,-67.5
97,78252542,2024-04-10 18:45,buy,0.55,gbpusdc,1.25401,0.0,1.25572,2024-04-11 10:21,1.25573,-2.75,0.0,-2.43,94.6
98,78252542,2024-04-10 18:45,buy,0.55,gbpusdc,1.25401,0.0,1.25572,2024-04-11 10:21,1.25573,-2.75,0.0,-2.43,94.6
99,78256302,2024-04-11 10:30,buy,0.5,gbpusdc,1.25565,0.0,1.2559,2024-04-11 10:50,1.25591,-2.5,0.0,0.0,13.0
100,78256302,2024-04-11 10:30,buy,0.5,gbpusdc,1.25565,0.0,1.2559,2024-04-11 10:50,1.25591,-2.5,0.0,0.0,13.0
101,78256741,2024-04-11 11:00,buy,0.5,gbpusdc,1.25613,0.0,1.25638,2024-04-11 11:00,1.25641,-2.5,0.0,0.0,14.0
102,78256741,2024-04-11 11:00,buy,0.5,gbpusdc,1.25613,0.0,1.25638,2024-04-11 11:00,1.25641,-2.5,0.0,0.0,14.0
103,78256899,2024-04-11 11:15,buy,0.5,gbpusdc,1.25661,0.0,1.25686,2024-04-11 11:19,1.25687,-2.5,0.0,0.0,13.0
104,78256899,2024-04-11 11:15,buy,0.5,gbpusdc,1.25661,0.0,1.25686,2024-04-11 11:19,1.25687,-2.5,0.0,0.0,13.0
105,78257055,2024-04-11 11:30,buy,0.5,gbpusdc,1.25662,0.0,1.25542,2024-04-11 15:30,1.25547,-2.5,0.0,0.0,-57.5
106,78257055,2024-04-11 11:30,buy,0.5,gbpusdc,1.25662,0.0,1.25542,2024-04-11 15:30,1.25547,-2.5,0.0,0.0,-57.5
107,78257469,2024-04-11 12:45,buy,0.55,gbpusdc,1.25386,0.0,1.25542,2024-04-11 15:30,1.25547,-2.75,0.0,0.0,88.55
