Trade Number,Ticket,Open Time,Type,Volume,Item,Opening Price,S / L,T / P,Close Time,Closing Price,Commission,Taxes,Swap,Profit
108,78257469,2024-04-11 12:45,buy,0.55,gbpusdc,1.25386,0.0,1.25542,2024-04-11 15:30,1.25547,-2.75,0.0,0.0,88.55
109,78257545,2024-04-11 13:00,sell,0.5,gbpusdc,1.25347,0.0,1.25322,2024-04-11 13:15,1.25316,-2.5,0.0,0.0,15.5
110,78257545,2024-04-11 13:00,sell,0.5,gbpusdc,1.25347,0.0,1.25322,2024-04-11 13:15,1.25316,-2.5,0.0,0.0,15.5
111,78257674,2024-04-11 13:30,sell,0.5,gbpusdc,1.25385,0.0,1.2536,2024-04-11 13:35,1.25358,-2.5,0.0,0.0,13.5
112,78257674,2024-04-11 13:30,sell,0.5,gbpusdc,1.25385,0.0,1.2536,2024-04-11 13:35,1.25358,-2.5,0.0,0.0,13.5
113,78257737,2024-04-11 13:45,sell,0.5,gbpusdc,1.25352,0.0,1.25327,2024-04-11 13:46,1.25327,-2.5,0.0,0.0,12.5
114,78257737,2024-04-11 13:45,sell,0.5,gbpusdc,1.25352,0.0,1.25327,2024-04-11 13:46,1.25327,-2.5,0.0,0.0,12.5
115,78257805,2024-04-11 14:00,sell,0.5,gbpusdc,1.25392,0.0,1.25367,2024-04-11 14:21,1.25365,-2.5,0.0,0.0,13.5
116,78257805,2024-04-11 14:00,sell,0.5,gbpusdc,1.25392,0.0,1.25367,2024-04-11 14:21,1.25365,-2.5,0.0,0.0,13.5
117,78257898,2024-04-11 14:30,sell,0.5,gbpusdc,1.2541,0.0,1.25385,2024-04-11 14:35,1.25385,-2.5,0.0,0.0,12.5
118,78257898,2024-04-11 14:30,sell,0.5,gbpusdc,1.2541,0.0,1.25385,2024-04-11 14:35,1.25385,-2.5,0.0,0.0,12.5
119,78258066,2024-04-11 14:45,sell,0.5,gbpusdc,1.2536,0.0,1.25501,2024-04-11 16:58,1.25496,-2.5,0.0,0.0,-68.0
120,78258066,2024-04-11 14:45,sell,0.5,gbpusdc,1.2536,0.0,1.25501,2024-04-11 16:58,1.25496,-2.5,0.0,0.0,-68.0
121,78259473,2024-04-11 16:00,sell,0.55,gbpusdc,1.25676,0.0,1.25501,2024-04-11 16:58,1.25496,-2.75,0.0,0.0,99.0
122,78259473,2024-04-11 16:00,sell,0.55,gbpusdc,1.25676,0.0,1.25501,2024-04-11 16:58,1.25496,-2.75,0.0,0.0,99.0
123,78260475,2024-04-11 17:00,sell,0.5,gbpusdc,1.25495,0.0,1.2547,2024-04-11 17:00,1.25469,-2.5,0.0,0.0,13.0
124,78260475,2024-04-11 17:00,sell,0.5,gbpusdc,1.25495,0.0,1.2547,2024-04-11 17:00,1.25469,-2.5,0.0,0.0,13.0
125,78260891,2024-04-11 17:15,sell,0.5,gbpusdc,1.25412,0.0,1.25387,2024-04-11 17:15,1.25387,-2.5,0.0,0.0,12.5
126,78260891,2024-04-11 17:15,sell,0.5,gbpusdc,1.25412,0.0,1.25387,2024-04-11 17:15,1.25387,-2.5,0.0,0.0,12.5
127,78261188,2024-04-11 17:30,buy,0.5,gbpusdc,1.25275,0.0,1.253,2024-04-11 18:51,1.25301,-2.5,0.0,0.0,13.0
128,78261188,2024-04-11 17:30,buy,0.5,gbpusdc,1.25275,0.0,1.253,2024-04-11 18:51,1.25301,-2.5,0.0,0.0,13.0
129,78262347,2024-04-11 19:00,buy,0.5,gbpusdc,1.25346,0.0,1.25371,2024-04-11 19:25,1.25371,-2.5,0.0,0.0,12.5
130,78262347,2024-04-11 19:00,buy,0.5,gbpusdc,1.25346,0.0,1.25371,2024-04-11 19:25,1.25371,-2.5,0.0,0.0,12.5
131,78262696,2024-04-11 19:30,buy,0.5,gbpusdc,1.25353,0.0,1.25378,2024-04-11 19:48,1.25378,-2.5,0.0,0.0,12.5
132,78262696,2024-04-11 19:30,buy,0.5,gbpusdc,1.25353,0.0,1.25378,2024-04-11 19:48,1.25378,-2.5,0.0,0.0,12.5
133,78262901,2024-04-11 20:00,buy,0.5,gbpusdc,1.25375,0.0,1.254,2024-04-11 20:02,1.25408,-2.5,0.0,0.0,16.5
134,78262901,2024-04-11 20:00,buy,0.5,gbpusdc,1.25375,0.0,1.254,2024-04-11 20:02,1.25408,-2.5,0.0,0.0,16.5
135,78263042,2024-04-11 20:15,buy,0.5,gbpusdc,1.25478,0.0,1.25503,2024-04-11 20:43,1.2551,-2.5,0.0,0.0,16.0
136,78263042,2024-04-11 20:15,buy,0.5,gbpusdc,1.25478,0.0,1.25503,2024-04-11 20:43,1.2551,-2.5,0.0,0.0,16.0
137,78263180,2024-04-11 20:45,buy,0.5,gbpusdc,1.25514,0.0,1.25539,2024-04-11 20:52,1.2554,-2.5,0.0,0.0,13.0
138,78263180,2024-04-11 20:45,buy,0.5,gbpusdc,1.25514,0.0,1.25539,2024-04-11 20:52,1.2554,-2.5,0.0,0.0,13.0
139,78263242,2024-04-11 21:00,buy,0.5,gbpusdc,1.25544,0.0,1.25569,2024-04-11 21:02,1.2557,-2.5,0.0,0.0,13.0
140,78263242,2024-04-11 21:00,buy,0.5,gbpusdc,1.25544,0.0,1.25569,2024-04-11 21:02,1.2557,-2.5,0.0,0.0,13.0
141,78263380,2024-04-11 21:15,buy,0.5,gbpusdc,1.25606,0.0,1.24901,2024-04-15 12:11,1.24901,-2.5,0.0,-1.48,-352.5
142,78263380,2024-04-11 21:15,buy,0.5,gbpusdc,1.25606,0.0,1.24901,2024-04-15 12:11,1.24901,-2.5,0.0,-1.48,-352.5
143,78265501,2024-04-12 09:45,buy,0.5,gbpusdc,1.25221,0.0,1.24901,2024-04-15 12:11,1.24901,-2.5,0.0,-0.74,-160.0
144,78276551,2024-04-12 09:45,buy,0.05,gbpusdc,1.25221,0.0,1.24927,2024-04-15 12:47,1.24927,-0.25,0.0,-0.07,-14.7
145,78265501,2024-04-12 09:45,buy,0.5,gbpusdc,1.25221,0.0,1.24901,2024-04-15 12:11,1.24901,-2.5,0.0,-0.74,-160.0
146,78276551,2024-04-12 09:45,buy,0.05,gbpusdc,1.25221,0.0,1.24927,2024-04-15 12:47,1.24927,-0.25,0.0,-0.07,-14.7
147,78267661,2024-04-12 12:30,buy,0.61,gbpusdc,1.24918,0.0,1.24901,2024-04-15 12:11,1.24902,-3.05,0.0,-0.9,-9.76
148,78267661,2024-04-12 12:30,buy,0.61,gbpusdc,1.24918,0.0,1.24901,2024-04-15 12:11,1.24902,-3.05,0.0,-0.9,-9.76
149,78268577,2024-04-12 15:45,buy,0.67,gbpusdc,1.246,0.0,1.24901,2024-04-15 12:11,1.24901,-3.35,0.0,-0.99,201.67
150,78268577,2024-04-12 15:45,buy,0.67,gbpusdc,1.246,0.0,1.24901,2024-04-15 12:11,1.24901,-3.35,0.0,-0.99,201.67
151,78270613,2024-04-12 17:30,buy,0.73,gbpusdc,1.24336,0.0,1.24901,2024-04-15 12:11,1.24901,-3.65,0.0,-1.08,412.45
152,78270613,2024-04-12 17:30,buy,0.73,gbpusdc,1.24336,0.0,1.24901,2024-04-15 12:11,1.24901,-3.65,0.0,-1.08,412.45
153,78275946,2024-04-15 09:00,sell,0.5,gbpusdc,1.24658,0.0,1.24633,2024-04-15 09:01,1.24632,-2.5,0.0,0.0,13.0
154,78275946,2024-04-15 09:00,sell,0.5,gbpusdc,1.24658,0.0,1.24633,2024-04-15 09:01,1.24632,-2.5,0.0,0.0,13.0
155,78276042,2024-04-15 09:15,sell,0.5,gbpusdc,1.24659,0.0,1.24634,2024-04-15 10:25,1.24632,-2.5,0.0,0.0,13.5
156,78276042,2024-04-15 09:15,sell,0.5,gbpusdc,1.24659,0.0,1.24634,2024-04-15 10:25,1.24632,-2.5,0.0,0.0,13.5
157,78276212,2024-04-15 10:30,sell,0.5,gbpusdc,1.2468,0.0,1.24655,2024-04-15 10:32,1.24655,-2.5,0.0,0.0,12.5
158,78276212,2024-04-15 10:30,sell,0.5,gbpusdc,1.2468,0.0,1.24655,2024-04-15 10:32,1.24655,-2.5,0.0,0.0,12.5
159,78276256,2024-04-15 10:45,sell,0.5,gbpusdc,1.24648,0.0,1.24623,2024-04-15 10:46,1.24623,-2.5,0.0,0.0,12.5
160,78276256,2024-04-15 10:45,sell,0.5,gbpusdc,1.24648,0.0,1.24623,2024-04-15 10:46,1.24623,-2.5,0.0,0.0,12.5
161,78276298,2024-04-15 11:00,sell,0.5,gbpusdc,1.24753,0.0,1.24728,2024-04-15 15:30,1.24718,-2.5,0.0,0.0,17.5
162,78276298,2024-04-15 11:00,sell,0.5,gbpusdc,1.24753,0.0,1.24728,2024-04-15 15:30,1.24718,-2.5,0.0,0.0,17.5
163,78276576,2024-04-15 12:15,buy,0.55,gbpusdc,1.24873,0.0,1.24927,2024-04-15 12:47,1.24927,-2.75,0.0,0.0,29.7
164,78276576,2024-04-15 12:15,buy,0.55,gbpusdc,1.24873,0.0,1.24927,2024-04-15 12:47,1.24927,-2.75,0.0,0.0,29.7
165,78277031,2024-04-15 15:45,sell,0.5,gbpusdc,1.24684,0.0,1.24659,2024-04-15 15:48,1.24659,-2.5,0.0,0.0,12.5
166,78277031,2024-04-15 15:45,sell,0.5,gbpusdc,1.24684,0.0,1.24659,2024-04-15 15:48,1.24659,-2.5,0.0,0.0,12.5
167,78277132,2024-04-15 16:00,sell,0.5,gbpusdc,1.248,0.0,1.24775,2024-04-15 16:23,1.24775,-2.5,0.0,0.0,12.5
168,78277132,2024-04-15 16:00,sell,0.5,gbpusdc,1.248,0.0,1.24775,2024-04-15 16:23,1.24775,-2.5,0.0,0.0,12.5
169,78277451,2024-04-15 16:30,sell,0.5,gbpusdc,1.24786,0.0,1.24761,2024-04-15 16:37,1.24759,-2.5,0.0,0.0,13.5
170,78277451,2024-04-15 16:30,sell,0.5,gbpusdc,1.24786,0.0,1.24761,2024-04-15 16:37,1.24759,-2.5,0.0,0.0,13.5
171,78277780,2024-04-15 16:45,sell,0.5,gbpusdc,1.24737,0.0,1.24712,2024-04-15 16:54,1.24712,-2.5,0.0,0.0,12.5
172,78277780,2024-04-15 16:45,sell,0.5,gbpusdc,1.24737,0.0,1.24712,2024-04-15 16:54,1.24712,-2.5,0.0,0.0,12.5
173,78278342,2024-04-15 17:00,sell,0.5,gbpusdc,1.24694,0.0,1.24669,2024-04-15 17:03,1.24668,-2.5,0.0,0.0,13.0
174,78278342,2024-04-15 17:00,sell,0.5,gbpusdc,1.24694,0.0,1.24669,2024-04-15 17:03,1.24668,-2.5,0.0,0.0,13.0
175,78278727,2024-04-15 17:15,sell,0.5,gbpusdc,1.24585,0.0,1.2456,2024-04-15 17:21,1.24558,-2.5,0.0,0.0,13.5
176,78278727,2024-04-15 17:15,sell,0.5,gbpusdc,1.24585,0.0,1.2456,2024-04-15 17:21,1.24558,-2.5,0.0,0.0,13.5
177,78278867,2024-04-15 17:30,sell,0.5,gbpusdc,1.24515,0.0,1.2449,2024-04-15 17:45,1.24488,-2.5,0.0,0.0,13.5
178,78278867,2024-04-15 17:30,sell,0.5,gbpusdc,1.24515,0.0,1.2449,2024-04-15 17:45,1.24488,-2.5,0.0,0.0,13.5
179,78279067,2024-04-15 18:00,sell,0.5,gbpusdc,1.24502,0.0,1.24477,2024-04-15 18:04,1.24476,-2.5,0.0,0.0,13.0
180,78279067,2024-04-15 18:00,sell,0.5,gbpusdc,1.24502,0.0,1.24477,2024-04-15 18:04,1.24476,-2.5,0.0,0.0,13.0
181,78279152,2024-04-15 18:15,sell,0.5,gbpusdc,1.24517,0.0,1.24492,2024-04-15 20:52,1.24403,-2.5,0.0,0.0,57.0
182,78279152,2024-04-15 18:15,sell,0.5,gbpusdc,1.24517,0.0,1.24492,2024-04-15 20:52,1.24403,-2.5,0.0,0.0,57.0
183,78282034,2024-04-16 05:00,buy,0.5,gbpusdc,1.24344,0.0,1.24369,2024-04-16 08:24,1.2437,-2.5,0.0,0.0,13.0
184,78282034,2024-04-16 05:00,buy,0.5,gbpusdc,1.24344,0.0,1.24369,2024-04-16 08:24,1.2437,-2.5,0.0,0.0,13.0
185,78282286,2024-04-16 08:30,buy,0.5,gbpusdc,1.24386,0.0,1.24411,2024-04-16 09:00,1.24444,-2.5,0.0,0.0,29.0
186,78282286,2024-04-16 08:30,buy,0.5,gbpusdc,1.24386,0.0,1.24411,2024-04-16 09:00,1.24444,-2.5,0.0,0.0,29.0
187,78282533,2024-04-16 09:15,buy,0.5,gbpusdc,1.24211,0.0,1.24236,2024-04-16 09:40,1.24236,-2.5,0.0,0.0,12.5
188,78282533,2024-04-16 09:15,buy,0.5,gbpusdc,1.24211,0.0,1.24236,2024-04-16 09:40,1.24236,-2.5,0.0,0.0,12.5
189,78284606,2024-04-16 09:45,buy,0.5,gbpusdc,1.24244,0.0,1.24269,2024-04-16 09:50,1.2427,-2.5,0.0,0.0,13.0
190,78284606,2024-04-16 09:45,buy,0.5,gbpusdc,1.24244,0.0,1.24269,2024-04-16 09:50,1.2427,-2.5,0.0,0.0,13.0
191,78285502,2024-04-16 10:00,buy,0.5,gbpusdc,1.24316,0.0,1.24341,2024-04-16 10:00,1.24341,-2.5,0.0,0.0,12.5
192,78285502,2024-04-16 10:00,buy,0.5,gbpusdc,1.24316,0.0,1.24341,2024-04-16 10:00,1.24341,-2.5,0.0,0.0,12.5
193,78286345,2024-04-16 10:15,buy,0.5,gbpusdc,1.24352,0.0,1.24377,2024-04-16 10:18,1.24378,-2.5,0.0,0.0,13.0
194,78286345,2024-04-16 10:15,buy,0.5,gbpusdc,1.24352,0.0,1.24377,2024-04-16 10:18,1.24378,-2.5,0.0,0.0,13.0
195,78287008,2024-04-16 10:30,buy,0.5,gbpusdc,1.24441,0.0,1.24466,2024-04-16 11:35,1.2447,-2.5,0.0,0.0,14.5
196,78287008,2024-04-16 10:30,buy,0.5,gbpusdc,1.24441,0.0,1.24466,2024-04-16 11:35,1.2447,-2.5,0.0,0.0,14.5
197,78287218,2024-04-16 11:45,buy,0.5,gbpusdc,1.24427,0.0,1.24452,2024-04-16 12:07,1.24452,-2.5,0.0,0.0,12.5
198,78287218,2024-04-16 11:45,buy,0.5,gbpusdc,1.24427,0.0,1.24452,2024-04-16 12:07,1.24452,-2.5,0.0,0.0,12.5
199,78287290,2024-04-16 12:15,buy,0.5,gbpusdc,1.24512,0.0,1.24537,2024-04-16 12:16,1.24539,-2.5,0.0,0.0,13.5
200,78287290,2024-04-16 12:15,buy,0.5,gbpusdc,1.24512,0.0,1.24537,2024-04-16 12:16,1.24539,-2.5,0.0,0.0,13.5
201,78287369,2024-04-16 12:30,buy,0.5,gbpusdc,1.24444,0.0,1.24469,2024-04-16 12:47,1.24469,-2.5,0.0,0.0,12.5
202,78287369,2024-04-16 12:30,buy,0.5,gbpusdc,1.24444,0.0,1.24469,2024-04-16 12:47,1.24469,-2.5,0.0,0.0,12.5
203,78287451,2024-04-16 13:00,buy,0.5,gbpusdc,1.24523,0.0,1.24548,2024-04-16 13:08,1.24548,-2.5,0.0,0.0,12.5
204,78287451,2024-04-16 13:00,buy,0.5,gbpusdc,1.24523,0.0,1.24548,2024-04-16 13:08,1.24548,-2.5,0.0,0.0,12.5
205,78287496,2024-04-16 13:15,buy,0.5,gbpusdc,1.24508,0.0,1.24533,2024-04-16 14:50,1.24533,-2.5,0.0,0.0,12.5
206,78287496,2024-04-16 13:15,buy,0.5,gbpusdc,1.24508,0.0,1.24533,2024-04-16 14:50,1.24533,-2.5,0.0,0.0,12.5
207,78287753,2024-04-16 15:00,sell,0.5,gbpusdc,1.24579,0.0,1.24554,2024-04-16 15:02,1.24554,-2.5,0.0,0.0,12.5
208,78287753,2024-04-16 15:00,sell,0.5,gbpusdc,1.24579,0.0,1.24554,2024-04-16 15:02,1.24554,-2.5,0.0,0.0,12.5
209,78287815,2024-04-16 15:15,sell,0.5,gbpusdc,1.24551,0.0,1.24526,2024-04-16 15:23,1.24524,-2.5,0.0,0.0,13.5
210,78287815,2024-04-16 15:15,sell,0.5,gbpusdc,1.24551,0.0,1.24526,2024-04-16 15:23,1.24524,-2.5,0.0,0.0,13.5
211,78287877,2024-04-16 15:30,sell,0.5,gbpusdc,1.24534,0.0,1.24509,2024-04-16 16:55,1.24507,-2.5,0.0,0.0,13.5
212,78287877,2024-04-16 15:30,sell,0.5,gbpusdc,1.24534,0.0,1.24509,2024-04-16 16:55,1.24507,-2.5,0.0,0.0,13.5
213,78290038,2024-04-16 17:00,sell,0.5,gbpusdc,1.24486,0.0,1.24461,2024-04-16 17:30,1.24461,-2.5,0.0,0.0,12.5
214,78290038,2024-04-16 17:00,sell,0.5,gbpusdc,1.24486,0.0,1.24461,2024-04-16 17:30,1.24461,-2.5,0.0,0.0,12.5
215,78290694,2024-04-16 18:00,sell,0.5,gbpusdc,1.24417,0.0,1.24392,2024-04-16 18:14,1.24421,-2.5,0.0,0.0,-2.0
216,78290694,2024-04-16 18:00,sell,0.5,gbpusdc,1.24417,0.0,1.24392,2024-04-16 18:14,1.24421,-2.5,0.0,0.0,-2.0
